GEO.DAT         2.1             Header structure with coordinate parameters                     
   2
Produced by MAKEGEO Version: 3.11  Level: 100301                                
5/19/2014                                                                       
UTM     
  12N   
WGS-84  02-21-2003  
     160     120     370.000    4730.000       0.250       0.250
KM  M   
 1          - LAND USE DATA - (1=new categories)
   14  50  55 - NLU, IWAT1, IWAT2
   10  20 -20  30  40  51  54  55  60  61  62  70  80  90
     30,     30,     30,     30,     30,     30,     20,     20,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30
     10,     10,     10,     10,     10,     10,     10,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     10,     20,
     20,     20,     20,     10,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     20,     20,     20,     10,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     20,     20,     20,     20,     20,     30,     20,     20,
     20,     20,     20,     20,     20,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30
     10,     10,     10,     10,     10,     10,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     20,     20,     20,     20,     20,     10,     10,
     10,     10,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     20,     20,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     20,
     20,     20,     20,     20,     20,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30
     10,     10,     10,     10,     10,     10,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     10,     10,     10,
     10,     10,     10,     20,     20,     20,     20,     20,     10,     10,
     10,     10,     10,     10,     20,     20,     10,     10,     10,     20,
     20,     20,     20,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     20,
     20,     20,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     20,
     20,     20,     20,     20,     20,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30
     10,     10,     10,     10,     10,     20,     20,     20,     20,     20,
     20,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     20,
     20,     20,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     20,
     20,     20,     30,     30,     30,     30,     30,     20,     20,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     20,
     20,     20,     20,     20,     20,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30
     10,     10,     10,     10,     10,     10,     20,     20,     20,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     30,     30,     30,     30,     30,     10,     10,
     10,     10,     10,     10,     10,     70,     70,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     20,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     30,     30,     30,     30,     30,     10,     10,
     10,     10,     10,     10,     10,     70,     70,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     70,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30,
     30,     30,     30,     30,     30,     30,     30,     30,     30,     30
     10,     10,     10,     10,     10,     10,     10,     20,     20,     20,
     20,     10,     10,     10,     10,     10,     10,     30,     10,     10,
     10,     10,     10,     30,     30,     30,     30,     30,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     70,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     30,     30,     30,
